Accession,Description,Abundance: M1,Abundance: M2,Abundance: M3,Abundance: C1,Abundance: C2,Abundance: C3
P10828,Protein 829,42.2,43.7,81.6,29,99.1,152.2
P10829,Protein 830,65.4,97.2,111.9,61.9,13,47.6
P10830,Protein 831,108.9,110.1,124.7,75.2,67.1,116.4
P10831,Protein 832,62.2,105.2,256.8,67,59.2,159
P10832,Protein 833,169.2,188.1,237.4,155.6,183.2,183.5
P10833,Protein 834,50.5,74,89.5,11.7,24.4,14.1
P10834,Protein 835,154,175.2,221.4,121,241.4,202.4
P10835,Protein 836,26.3,25.2,37.6,65.6,15.9,34.8
P10836,Protein 837,192.8,198.3,251.5,305.4,284.1,320.6
P10837,Protein 838,42.2,42.5,41.2,670.2,308.2,401.1
P10838,Protein 839,81.6,82.6,139.1,54.1,27.1,60.4
P10839,Protein 840,281.8,320.9,432.5,28.2,44.7,33.4
P10840,Protein 841,417,357.3,562,62.5,77.8,32.3
P10841,Protein 842,186.9,254.8,320.2,72.1,99.7,94.1
P10842,Protein 843,99.7,104.6,117.4,134.8,119.8,120.6
P10843,Protein 844,126.9,352.3,727.1,96.7,86.6,213.4
P10844,Protein 845,62.9,126.4,228.9,39.8,69.8,48.8
P10845,Protein 846,117.9,153.7,165.3,26.3,25.3,18.5
P10846,Protein 847,86.3,86.3,84.5,24.6,32.8,27.7
P10847,Protein 848,208.9,317.9,336,161,208.4,175.3
P10848,Protein 849,66.1,61.3,84.9,29.7,10.9,18.2
P10849,Protein 850,606.4,726.6,1042.6,137.9,57.6,140.8
P10850,Protein 851,15.1,43.2,129.4,30.4,15.7,24.2
P10851,Protein 852,33.9,47.1,56.3,4.9,25.2,10
P10852,Protein 853,88.2,89.6,100.2,3.3,,
P10853,Protein 854,54.6,107.3,137.4,26.3,47.4,56.9
P10854,Protein 855,11.8,10.2,13.3,6.1,262.1,31
P10855,Protein 856,86.4,127.6,125,81,85.2,88.4
P10856,Protein 857,160.8,151.1,184.1,119.4,124.7,112.7
P10857,Protein 858,75,108.6,105.9,5.4,6.2,9.9
P10858,Protein 859,156.8,230.1,406.7,15.6,38.8,21
P10859,Protein 860,172,192.4,283.7,85.7,83.8,92.7
P10860,Protein 861,134.6,71,201.8,67,58.8,136.3
P10861,Protein 862,663.7,550,723.2,15.9,51.3,34.3
P10862,Protein 863,374,391.8,442.9,128.8,170.2,142.2
P10863,Protein 864,112,207.8,300.6,36.9,54.1,56.3
P10864,Protein 865,79.3,99.1,90.2,43.4,41.2,14.8
P10865,Protein 866,87.6,156.8,185.2,43.5,85.5,105.4
P10866,Protein 867,88.1,68.1,79.7,78.3,84,66.1
P10867,Protein 868,167.3,233.3,264.5,36.1,57.4,34.9
P10868,Protein 869,161.7,175.5,202.7,32.1,41,32.1
P10869,Protein 870,311.6,317.8,543.4,21.1,20.8,17.4
P10870,Protein 871,42.4,55.1,66.5,,,6.8
P10871,Protein 872,194.3,223.7,321.3,96.7,90.9,142.3
P10872,Protein 873,93.6,115,136.9,35.7,54.8,58.6
P10873,Protein 874,22,29.3,29.1,17,14.6,16.9
P10874,Protein 875,466.5,578.2,792.1,32.7,148,70.8
P10875,Protein 876,69.3,67,160.6,203.5,89.8,268.3
P10876,Protein 877,93.2,100.5,88.5,15.6,14.9,20.7
P10877,Protein 878,82.2,78.9,90.2,81.5,70.3,69
P10878,Protein 879,125.5,144.9,172.2,105.9,66.4,61.2
P10879,Protein 880,7.2,4.5,11.7,553.8,105.8,250
P10880,Protein 881,56.3,110.4,132.2,16.8,14.2,79
P10881,Protein 882,139.3,200.8,375.8,54,67.6,122.4
P10882,Protein 883,127.4,168.9,331.9,69.1,75.8,128.6
P10883,Protein 884,18.3,18.3,21.5,41.4,81.7,73.2
P10884,Protein 885,162.3,201.7,262.3,60.8,68,61.9
P10885,Protein 886,33.4,41.2,68.3,31.8,65.1,57.1
P10886,Protein 887,150.3,269.8,275.4,41.9,30.7,33.9
P10887,Protein 888,29.1,53.9,57.1,4.7,20.2,11
P10888,Protein 889,187.2,234,492.6,158.8,109.7,321.9
P10889,Protein 890,220.8,216.8,253.9,232.8,256.8,235.9
P10890,Protein 891,390.2,552.8,749.3,256.8,209.7,232.4
P10891,Protein 892,107.6,102.7,133.8,131.5,85.4,94.3
P10892,Protein 893,72,65.8,246.6,88.3,53.9,146.4
P10893,Protein 894,9.2,6,19,23.3,91.5,375.4
P10894,Protein 895,121.5,198.9,167.7,54.3,39.6,82.7
P10895,Protein 896,128.8,120.1,242.7,89.8,53.3,108
P10896,Protein 897,57.8,94.6,115.5,2.2,16,7.8
P10897,Protein 898,272.9,367.7,466.7,250.7,216.2,313.1
P10898,Protein 899,398.2,357.2,742.7,389.5,239.7,427.6
P10899,Protein 900,211.6,566.7,434.8,31.2,25.5,38.6
P10900,Protein 901,74,144.6,145.9,2.5,4.1,
P10901,Protein 902,125.4,84.9,310.1,53.2,60.8,155.2
P10902,Protein 903,301.1,209.7,334.3,186.2,180.3,183.2
P10903,Protein 904,191.6,166.2,204.5,94.6,122.2,117.6
P10904,Protein 905,170.6,138.3,179.5,26.3,35.6,56.6
P10905,Protein 906,528.8,702.1,972.7,309.1,342.7,418.6
P10906,Protein 907,77.3,119.4,235,65.7,79.3,108.1
P10907,Protein 908,244.8,287.5,470.2,159.3,140.1,141.9
P10908,Protein 909,45.8,81.4,85.4,10.3,15.6,15.7
P10909,Protein 910,217.6,134.9,332.6,552.3,184.8,1228.5
P10910,Protein 911,87.3,128.5,218.7,75.7,109.3,98.1
P10911,Protein 912,18.2,79.6,661.3,22.6,23.2,42.6
P10912,Protein 913,315.6,451.9,501.1,43.7,35.9,27.5
P10913,Protein 914,51.6,42.7,64.1,80,123,125.8
P10914,Protein 915,118.4,209.1,179.3,27.3,89.7,84.7
P10915,Protein 916,8,10.9,27.5,6,178.9,150.5
P10916,Protein 917,250.5,212.9,272.3,6.1,3.7,7.8
P10917,Protein 918,,,,,,
P10918,Protein 919,127.9,128.5,144,198.6,316.7,284.6
P10919,Protein 920,89.7,116.4,134.6,110.2,157,495.6
P10920,Protein 921,15.6,15.5,25.6,34.2,8.2,13.6
P10921,Protein 922,128.1,149,163.8,135.8,117,110.1
P10922,Protein 923,56.5,51.4,113.5,17.9,10.6,22.5
P10923,Protein 924,22.4,23.1,31,11,13.9,13.7
P10924,Protein 925,,,,,,
P10925,Protein 926,180.4,144.9,186.9,32.3,51.7,47.9
P10926,Protein 927,197.1,331.9,552.2,312.8,221.3,247.6
P10927,Protein 928,116.1,122.2,141.7,9.6,13.6,16.7
P10928,Protein 929,36,38.3,49.1,18.2,24.3,18.8
P10929,Protein 930,37.2,39.3,94.1,59.7,18.8,74.9
P10930,Protein 931,75,79.5,76.6,70.6,70.6,60.8
P10931,Protein 932,1607.2,1685.9,2404.4,37.5,89.4,31.7
P10932,Protein 933,394.7,366.9,451.1,21.9,61.9,18.8
P10933,Protein 934,52.6,63.1,70.4,3.4,7.6,2.5
P10934,Protein 935,117.3,123.1,169.7,19.8,19.7,30.7
P10935,Protein 936,,,,,,
P10936,Protein 937,,,,,,
P10937,Protein 938,73.3,87.7,223.2,48.8,60.8,64.9
P10938,Protein 939,246.1,340.7,316,37.5,34.4,30.3
P10939,Protein 940,41.7,46.6,81.5,29.4,13,26.7
P10940,Protein 941,45.2,55.7,95.2,10.1,6.4,10.3
P10941,Protein 942,46.3,50.3,67.5,11.9,8,18.7
P10942,Protein 943,27.9,35.8,56.1,15,24,17.3
P10943,Protein 944,32.1,40.1,54.1,9.6,12.2,16.2
P10944,Protein 945,184.4,249.2,351.5,19,28.3,35.2
P10945,Protein 946,108.4,132,228.6,81.6,70.8,85.6
P10946,Protein 947,237.1,177.6,310.2,38.5,40.6,55
P10947,Protein 948,717.1,377.9,1385.1,641.4,564.7,678.1
P10948,Protein 949,286.5,258.4,272.3,85.8,97.9,28.5
P10949,Protein 950,24.1,23.5,32.3,,11.1,9.1
P10950,Protein 951,16.5,18.3,31.1,,4.1,49.6
P10951,Protein 952,178.4,200.2,183.8,47.2,142.4,139.6
P10952,Protein 953,29.5,37.3,111.4,145.4,107.9,257.1
P10953,Protein 954,326.2,164.8,372.6,14.4,21.5,20.8
P10954,Protein 955,59.2,65,89.4,32.7,43.9,37
P10955,Protein 956,60.3,90.2,102.3,33.5,47.7,47.3
P10956,Protein 957,324.8,391.4,393.6,72.2,146.4,83.3
P10957,Protein 958,164.8,190.9,254.6,188.4,216.2,455.2
P10958,Protein 959,32,25.6,54.2,147.5,121.1,161.4
P10959,Protein 960,35.2,42.8,73.4,7.7,17,15.1
P10960,Protein 961,92,125.9,174.4,24.1,19.7,24.3
P10961,Protein 962,98.6,128.4,158.4,33.6,35.1,24.4
P10962,Protein 963,31.3,32.1,94.7,4.8,,9.8
P10963,Protein 964,,,,,,
P10964,Protein 965,324.2,302.4,328.7,300.9,260.6,248.3
P10965,Protein 966,91,67.8,80.3,84.5,57.4,61.6
P10966,Protein 967,92,125.5,474.9,36.3,24.5,76.9
P10967,Protein 968,106.3,102.9,312.4,97.1,86.1,117.6
P10968,Protein 969,35.6,39,57.3,5.2,,
P10969,Protein 970,292,406.9,506.9,984.8,334.1,623
P10970,Protein 971,37.6,52.3,59.4,19.3,29.3,17.8
P10971,Protein 972,205.3,159.5,242.8,21.7,164.2,53.4
P10972,Protein 973,210.4,332.6,453,152,171.7,180.4
P10973,Protein 974,,,,,,
P10974,Protein 975,18.7,31.9,115.1,199,29.1,146.5
P10975,Protein 976,13.5,23.8,66.5,7.2,6.6,10.1
P10976,Protein 977,116.4,159.7,211.2,229.4,150.3,244
P10977,Protein 978,36.4,110.6,156.3,,,
P10978,Protein 979,112.3,136.1,180.7,109.7,143.2,197.2
P10979,Protein 980,152.3,183,236.4,21.9,52.1,34.9
P10980,Protein 981,113.1,131.5,293.2,104,122.6,396.1
P10981,Protein 982,116.4,204.9,550.7,74.9,75.8,70.3
P10982,Protein 983,117.2,196.8,250.5,24.9,21.8,24.9
P10983,Protein 984,,,,,,
P10984,Protein 985,97.9,121,404.6,125,67,131
P10985,Protein 986,360.1,307.8,406.7,56.7,93.2,79
P10986,Protein 987,210.5,203.5,231.1,18.6,57.6,42.2
P10987,Protein 988,147.2,99.1,130.8,10.9,23.4,12.2
P10988,Protein 989,119.2,136.3,251.5,64.2,307.1,256.6
P10989,Protein 990,242.7,279.4,417.1,397.8,311.6,351.1
P10990,Protein 991,26.8,25,58.8,48.2,23,32.6
P10991,Protein 992,,,,,,
P10992,Protein 993,,,,,,
P10993,Protein 994,31.8,37.6,67.2,17.8,25.7,27.8
P10994,Protein 995,69.4,59,73.9,55.3,50.9,50.5
P10995,Protein 996,145.2,162.8,220.5,33.8,36.7,42.9
P10996,Protein 997,32.8,48.3,131.1,78.4,42.2,149.2
P10997,Protein 998,21.7,34.5,86,21.2,25.2,36.9
P10998,Protein 999,49.8,64.5,151.2,30.4,48.4,65.7
P10999,Protein 1000,313.7,147,391.8,141.6,122.8,212.8
P11000,Protein 1001,106.2,156.9,295.7,13.4,15.2,34.9
P11001,Protein 1002,177.8,249,247.3,18.5,48,18.3
P11002,Protein 1003,,,,,,
P11003,Protein 1004,114.4,21.7,43.1,4.2,5.1,7.7
P11004,Protein 1005,,,,,,
P11005,Protein 1006,46.2,59.2,131.8,44.4,36.9,54.6
P11006,Protein 1007,126.7,191.2,241.8,55.1,52.2,46.1
P11007,Protein 1008,139.7,113.6,119.4,32.1,33.6,77.9
P11008,Protein 1009,57.3,74.1,80.9,62.7,81.7,66.1
P11009,Protein 1010,278.1,417.6,454.7,91,69.2,80.1
P11010,Protein 1011,,,,,,
P11011,Protein 1012,383.7,411.4,442.2,133,173.6,216.3
P11012,Protein 1013,,8.4,9.3,54.8,16.3,30.9
P11013,Protein 1014,,,,,,
P11014,Protein 1015,118,118.7,202,70.4,85,99.1
P11015,Protein 1016,45.7,50.8,66.6,4.5,13.7,6.4
P11016,Protein 1017,93.8,137.6,186,120.7,86.6,96.3
P11017,Protein 1018,,,,,,
P11018,Protein 1019,53.9,45.5,76.5,35.4,62.7,46.4
P11019,Protein 1020,61.3,85.1,149.1,,,
P11020,Protein 1021,,,,,,
P11021,Protein 1022,70.9,62.5,123.3,89.3,53.8,121.7
P11022,Protein 1023,39.9,34.9,57.3,4.1,5.2,7.2
P11023,Protein 1024,94.8,89.4,198.8,405.8,166.2,354.6
P11024,Protein 1025,,,,,,
P11025,Protein 1026,57.7,52.1,68.8,39.5,19.5,24.2
P11026,Protein 1027,76.9,100.9,119.9,16.2,23.8,13.4
P11027,Protein 1028,54.8,43.2,63.7,,14.6,5.8
P11028,Protein 1029,18.2,27.9,33.7,18.3,55.7,28
P11029,Protein 1030,41.5,39.3,72.8,6.2,17.3,12.5
P11030,Protein 1031,,,,,,
P11031,Protein 1032,103.7,158.3,169.9,9.3,35.9,11.5
P11032,Protein 1033,,,,,,
P11033,Protein 1034,66.1,81.1,75.8,22.9,56.7,16
P11034,Protein 1035,54.7,39.4,145.4,70.5,46.3,106.2
P11035,Protein 1036,36.7,36.8,71.7,52.8,42.7,98.7
P11036,Protein 1037,,,,,,
P11037,Protein 1038,44.3,50.5,72.1,67.7,80.7,64.5
P11038,Protein 1039,103.7,136.8,158.4,73.8,96.6,83.3
P11039,Protein 1040,223.1,295.8,365.1,15.8,11.1,17.1
P11040,Protein 1041,121.2,205.1,224.3,44.4,189.1,30
P11041,Protein 1042,42.4,44.1,74.4,39.9,22.3,29.4
P11042,Protein 1043,81.4,99.9,246.1,74.9,96.6,219.1
P11043,Protein 1044,224,283.7,624.7,78.3,122,155.1
P11044,Protein 1045,62.5,56.4,65.5,6.4,7.9,9.9
P11045,Protein 1046,138.2,203.1,209.7,110.3,182.6,125.1
P11046,Protein 1047,49.4,58,60,108,23.6,47.8
P11047,Protein 1048,26.4,34.8,43.9,7.4,8.7,11.2
P11048,Protein 1049,55.2,231.1,201.5,28.7,28.5,35
P11049,Protein 1050,263.7,377.8,503.8,18.5,43.8,15.6
P11050,Protein 1051,83.3,142.5,161.8,20.8,38.4,36.7
P11051,Protein 1052,353.5,337.8,435.8,33,145.5,36.4
P11052,Protein 1053,123.7,155.9,194.7,54.5,58.9,66.8
P11053,Protein 1054,173,194.3,333.4,4.6,6.3,8.1
P11054,Protein 1055,,,,,,
P11055,Protein 1056,76.8,69.9,125.6,5.1,7.8,7.4
P11056,Protein 1057,,,,,,
P11057,Protein 1058,24.6,55.3,60.8,2.3,22.3,5.6
P11058,Protein 1059,,,,,,
P11059,Protein 1060,28.6,20.8,37.6,142.1,81.7,160.1
P11060,Protein 1061,,,,,,
P11061,Protein 1062,104.9,125.1,277.1,92.2,120.9,173.1
P11062,Protein 1063,,,,,,
P11063,Protein 1064,126.9,173.8,501.4,108.3,70.5,286.9
P11064,Protein 1065,18.4,24.2,28.2,24.1,26.8,19
P11065,Protein 1066,83.2,91.7,172.3,78.9,61.7,88.4
P11066,Protein 1067,141.9,151.5,206.4,192.8,177,120.3
P11067,Protein 1068,,,,,,
P11068,Protein 1069,12,19.9,33.6,11.8,11.1,17.8
P11069,Protein 1070,,,,,,
P11070,Protein 1071,,,,,,
P11071,Protein 1072,104.6,123.4,173.7,167.6,66.6,57.1
P11072,Protein 1073,115.1,118.9,155.3,5.7,13.2,3.6
P11073,Protein 1074,38.3,33.8,52.8,6,6,6.1
P11074,Protein 1075,49.4,50.1,140.3,103.3,57.9,104
P11075,Protein 1076,90.3,95.3,120.7,14.8,130.7,31.2
P11076,Protein 1077,11,24.3,65.5,24.3,17.2,44.4
P11077,Protein 1078,86.3,93.7,112.8,121.5,124,161.9
P11078,Protein 1079,14.1,29.5,32.2,6.7,9.4,12.5
P11079,Protein 1080,,,,,,
P11080,Protein 1081,,,,,,
P11081,Protein 1082,,,,,,
P11082,Protein 1083,19.3,25.5,41.1,23.8,22.2,25.8
P11083,Protein 1084,17.1,10.8,37.1,44.5,55.5,47
P11084,Protein 1085,83.6,164.9,132.5,5.5,55,30.4
P11085,Protein 1086,,,,,,
P11086,Protein 1087,10.5,34.9,91.4,17.9,10,16.1
P11087,Protein 1088,58.2,73.5,119.4,19.2,21.6,30.2
P11088,Protein 1089,,,,,,
P11089,Protein 1090,121.2,135.7,248.1,27.5,31.8,48.7
P11090,Protein 1091,82.9,140.7,202.6,56.4,37.4,54.3
P11091,Protein 1092,245.8,138.9,327.2,4.1,4.5,6.4
P11092,Protein 1093,,,,,,
P11093,Protein 1094,,,,,,
P11094,Protein 1095,139.2,103.1,115,5.3,4.5,3.5
P11095,Protein 1096,12,17.7,15,25.5,51.9,21.6
P11096,Protein 1097,,,,,,
P11097,Protein 1098,86.9,81,201.4,69.8,67.7,128.9
P11098,Protein 1099,125.8,157.1,314.1,77,60.4,68.5
P11099,Protein 1100,,,,,,
P11100,Protein 1101,206.9,186.2,258.4,295.3,378.5,261.6
P11101,Protein 1102,27.4,30,52.2,8.6,18.3,26
P11102,Protein 1103,37.8,37.5,46.5,60.8,51.7,93.8
P11103,Protein 1104,105.1,99,106.9,91.8,82.4,92.5
P11104,Protein 1105,214.9,222.8,360.7,75.8,44.6,72.7
P11105,Protein 1106,,,,,,
P11106,Protein 1107,38.9,32.3,54.8,,,24
P11107,Protein 1108,,,,,,
P11108,Protein 1109,27.2,29.1,51.1,348.6,145.8,370
P11109,Protein 1110,150,176.2,240.2,15.1,24.9,14.7
P11110,Protein 1111,,,,,,
P11111,Protein 1112,41.7,26.4,49.7,17.9,17.3,28.2
P11112,Protein 1113,,,,,,
P11113,Protein 1114,192.6,178,200.2,4.7,24,6.1
P11114,Protein 1115,184.8,175.3,243.8,113.9,123.6,240.4
P11115,Protein 1116,31.2,31.2,34.8,28.6,15,16.9
P11116,Protein 1117,109,125.1,114.5,5.5,3.7,6
P11117,Protein 1118,66.5,58.9,155.5,63.5,46.8,145.5
P11118,Protein 1119,84.2,144,185.5,6.7,12.2,15.7
P11119,Protein 1120,44.6,62.2,69.8,4.7,14.1,7.3
P11120,Protein 1121,,,,,,
P11121,Protein 1122,27.8,27.1,33.6,11.9,23.9,17.4
P11122,Protein 1123,,,,,,
P11123,Protein 1124,8.2,12.4,19.6,46.5,26.1,39
P11124,Protein 1125,,,,,,
P11125,Protein 1126,62.1,78.4,123.2,32.5,30.2,39.8
P11126,Protein 1127,21.1,19.6,55.6,10.7,20.1,22.7
P11127,Protein 1128,20.4,38.9,53.9,27.9,39.3,41.6
P11128,Protein 1129,,,,,,
P11129,Protein 1130,30.8,26.8,50,18.2,17.9,27.5
P11130,Protein 1131,33,43.6,77,47.3,36,31
P11131,Protein 1132,233.2,233.3,419.5,139.7,89.8,113.3
P11132,Protein 1133,,,,,,
P11133,Protein 1134,,,,,,
P11134,Protein 1135,,,,,,
P11135,Protein 1136,19.7,21.3,48,12,8.7,23.7
P11136,Protein 1137,,,,,,
P11137,Protein 1138,,,,,,
P11138,Protein 1139,83.6,59.4,70.5,412.8,130.6,238.8
P11139,Protein 1140,58.6,107.1,70.7,12.9,14.8,18.8
P11140,Protein 1141,122.5,160.8,215.6,38.2,26.4,29.7
P11141,Protein 1142,31.5,38.1,43,5.6,6.9,12.1
P11142,Protein 1143,33.3,62.6,54.7,1.7,24.6,2.5
P11143,Protein 1144,76,71.6,150.5,21.7,18.8,48.5
P11144,Protein 1145,31.2,52.3,59.8,21.6,35.7,25.1
P11145,Protein 1146,18.6,30.7,18.9,24.3,5,12
P11146,Protein 1147,207.3,112.4,400.9,167.3,108.2,145
P11147,Protein 1148,280.5,220.4,247.5,498.9,509.2,733.2
P11148,Protein 1149,330.8,424.2,755.2,129.6,141.6,303.9
P11149,Protein 1150,,,,,,
P11150,Protein 1151,59.5,54.3,202.9,43.2,40.8,57.8
P11151,Protein 1152,,,,,,
P11152,Protein 1153,,,,,,
P11153,Protein 1154,,,,,,
P11154,Protein 1155,20.8,20.3,31.7,17.6,16.2,53.9
P11155,Protein 1156,40.4,48.6,39.7,7.6,11.5,10.4
P11156,Protein 1157,,,,,,
P11157,Protein 1158,77.5,61.2,180.7,63.7,54.5,76
P11158,Protein 1159,28.5,26.7,58.5,3,7.9,5.2
P11159,Protein 1160,,,,,,
P11160,Protein 1161,,,,,,
P11161,Protein 1162,225.3,241.1,288.1,13.2,39.3,19.5
P11162,Protein 1163,195.9,212.8,278.3,90.5,75,88.2
P11163,Protein 1164,53.2,25.4,44.4,2.8,2.4,
P11164,Protein 1165,17.3,18.5,23.1,11.9,17.9,16.8
P11165,Protein 1166,251.8,313.6,416.1,192.8,161.7,302.2
P11166,Protein 1167,26.4,32.5,42.6,9.2,11,9.2
P11167,Protein 1168,,,,,,
P11168,Protein 1169,29.5,22.4,38.1,13.2,21.4,14.1
P11169,Protein 1170,113.7,93.4,201.3,201.8,187.9,274.4
P11170,Protein 1171,38.2,31.7,28.5,5.7,33.3,20
P11171,Protein 1172,19.3,28.8,45.9,11.5,15.4,18.1
P11172,Protein 1173,,,,,,
P11173,Protein 1174,59.6,74.4,155.8,2.9,,
P11174,Protein 1175,159.1,167.6,167.4,161.5,201.1,184.2
P11175,Protein 1176,,,,,,
P11176,Protein 1177,,,,,,
P11177,Protein 1178,,,,,,
P11178,Protein 1179,,,3.6,7.2,60.3,62.2
P11179,Protein 1180,,,,,,
P11180,Protein 1181,298.9,186.8,393,9.2,13.4,9.2
P11181,Protein 1182,107.1,57.2,75.2,31.6,30.1,49.8
P11182,Protein 1183,319.3,283.2,380.4,48.9,28.4,51.2
P11183,Protein 1184,,,,,,
P11184,Protein 1185,,,,,,
P11185,Protein 1186,,,,,,
P11186,Protein 1187,17,18.1,47.2,217.7,31.3,79.7
P11187,Protein 1188,,,,,,
P11188,Protein 1189,52.1,49.4,87.4,29.7,27.4,40.7
P11189,Protein 1190,,,,,,
P11190,Protein 1191,,,,,,
P11191,Protein 1192,108.7,82.1,171.2,9.3,27.5,20.7
P11192,Protein 1193,200.6,184.2,275.5,103.7,68.9,97.5
P11193,Protein 1194,,,,,,
P11194,Protein 1195,,,,,,
P11195,Protein 1196,,,,,,
P11196,Protein 1197,231.2,182.2,394,56.9,43.1,90.1
P11197,Protein 1198,,,,,,
P11198,Protein 1199,116.5,134.2,183,211.9,178.3,227.7
P11199,Protein 1200,9.4,21.8,131.6,9.2,5.4,6.7
P11200,Protein 1201,59,88.4,114.5,4.9,1.8,10.3
P11201,Protein 1202,,,,,,
P11202,Protein 1203,13.8,21.4,36.6,19.1,29.3,32.2
P11203,Protein 1204,174.9,228.4,325.8,39.7,76,76.7
P11204,Protein 1205,,,,,,
P11205,Protein 1206,31.9,20.8,127.9,30,31.2,74
P11206,Protein 1207,100,275.9,435.6,138.1,26.5,392.3
P11207,Protein 1208,29.6,45.7,83.3,30.3,37.1,44.1
P11208,Protein 1209,,,,,,
P11209,Protein 1210,34,71.6,68.5,2.3,4.7,
P11210,Protein 1211,20.8,39.3,67.2,66.7,26.3,65.3
P11211,Protein 1212,522.4,549.5,768.7,108.7,123.3,199.8
P11212,Protein 1213,,,,,,
P11213,Protein 1214,117.9,104.8,133.8,146.4,108.2,92.2
P11214,Protein 1215,12,9.2,15.9,135.9,27.3,64.6
P11215,Protein 1216,55.8,65.7,125.2,60.4,52.4,92.9
P11216,Protein 1217,120.2,196.4,270.8,17.1,33.9,21.5
P11217,Protein 1218,12.4,10.7,29.4,30.9,24.9,80.3
P11218,Protein 1219,11.8,47.8,174.3,20.5,11,20.4
P11219,Protein 1220,,,,,,
P11220,Protein 1221,39.3,31.7,45.4,6.6,,5.6
P11221,Protein 1222,,,,,,
P11222,Protein 1223,,,,,,
P11223,Protein 1224,237.9,202.7,258,71.3,91.1,222.9
P11224,Protein 1225,144.5,31.8,43.4,38,90.5,99.1
P11225,Protein 1226,,,,,,
P11226,Protein 1227,72.6,81.1,147.3,39.2,48.1,145
P11227,Protein 1228,7.5,14.5,28.8,140.9,36.7,74.4
P11228,Protein 1229,,,,,,
P11229,Protein 1230,,,,,,
P11230,Protein 1231,80.2,106.6,165.8,14.7,21.2,44.7
P11231,Protein 1232,,,,,,
P11232,Protein 1233,142.2,186.8,260.6,57.4,29.7,76
P11233,Protein 1234,,,,,,
P11234,Protein 1235,,,,,,
P11235,Protein 1236,,,,,,
P11236,Protein 1237,,,,,,
P11237,Protein 1238,43.4,47.5,67.9,41,20.3,28.3
P11238,Protein 1239,36.5,37.5,52.2,64.2,61.2,42
P11239,Protein 1240,,,,,,
P11240,Protein 1241,10,59.9,210.5,4.3,3.2,7.8
P11241,Protein 1242,12.6,20.5,31.4,13.3,41.6,21.6
P11242,Protein 1243,24.8,20.1,229.5,41.1,53.4,119.8
P11243,Protein 1244,76.9,72.3,75.8,219.4,73.8,370.3
P11244,Protein 1245,17.3,31.3,39,7.8,7.8,10.7
P11245,Protein 1246,,,,,,
P11246,Protein 1247,27.6,22.1,70.9,14.7,16.6,22.9
P11247,Protein 1248,,,,,,
P11248,Protein 1249,,,,,,
P11249,Protein 1250,,,,,,
P11250,Protein 1251,,,,,,
P11251,Protein 1252,114,126.3,234.7,92.5,55.4,93
P11252,Protein 1253,,,,,,
P11253,Protein 1254,,,,,,
P11254,Protein 1255,,,,,,
P11255,Protein 1256,39.5,45.2,58.3,28.5,32.5,45.3
P11256,Protein 1257,231.4,221.2,455.7,183.1,197.8,346.1
P11257,Protein 1258,38.7,39.3,47.7,11.7,7.1,17.2
P11258,Protein 1259,78.9,62.5,205.8,55.8,56.9,73.6
P11259,Protein 1260,11.8,11.3,24.1,88.7,45.8,58.5
P11260,Protein 1261,12.4,48.7,327.6,5.8,6,4.6
P11261,Protein 1262,21.4,14.6,43.2,32.1,12.3,35.5
P11262,Protein 1263,,,,,,
P11263,Protein 1264,,,,,,
P11264,Protein 1265,,,,,,
P11265,Protein 1266,52.3,79.1,97.8,27.3,17.5,27.9
P11266,Protein 1267,28.2,38.3,44.1,6.2,5.7,8.3
P11267,Protein 1268,75.6,76.2,217.3,80.5,46.9,116.5
P11268,Protein 1269,,,,,,
P11269,Protein 1270,532.5,295.8,1645.3,391.3,289.2,437.3
P11270,Protein 1271,75.5,70.8,61.8,31.2,195.3,45.3
P11271,Protein 1272,,,,,,
P11272,Protein 1273,,,,,,
P11273,Protein 1274,52.4,98.3,181.3,36.4,57.4,61.8
P11274,Protein 1275,19.6,22.4,47,10.3,23.9,28.2
P11275,Protein 1276,22.3,27.1,113.2,17.4,8.3,17.4
P11276,Protein 1277,83.3,57.1,52,8.6,22.3,32.4
P11277,Protein 1278,27.6,18,66.9,33.2,23.8,41.4
P11278,Protein 1279,129.8,141.9,263.4,95.9,140.3,207.1
P11279,Protein 1280,,,,,,
P11280,Protein 1281,29.9,43.7,70.2,13.3,17.7,21.1
P11281,Protein 1282,40.8,56.6,81.5,24.9,16.1,28.4
P11282,Protein 1283,,,,,,
P11283,Protein 1284,253.5,264.4,296.1,215.7,242.2,197
P11284,Protein 1285,43,63.1,69.9,13.5,10.8,5.2
P11285,Protein 1286,,,,,,
P11286,Protein 1287,152.2,142.5,186.4,73.2,72.6,115.2
P11287,Protein 1288,79.2,97.6,119.9,8.2,10.3,9.7
P11288,Protein 1289,,,,,,
P11289,Protein 1290,644.4,623,688.7,562.9,525.2,487.2
P11290,Protein 1291,41.1,29.6,123.8,52,24.3,94.5
P11291,Protein 1292,14.7,14.9,46.6,12.5,10.8,28.1
P11292,Protein 1293,44.3,48.4,62.4,,4.2,5.3
P11293,Protein 1294,,,,,,
P11294,Protein 1295,220.1,316.9,369.5,298.6,260.2,370.7
P11295,Protein 1296,28.9,47.2,70.5,14.5,17.2,17
P11296,Protein 1297,,,,,,
P11297,Protein 1298,65.8,69.7,138.3,64.9,60.2,88.9
P11298,Protein 1299,,,,,,
P11299,Protein 1300,,,,,,
